track_name,artist_name,album_name,played_at,ms_played,minutes_played
Song B,Artist Y,Album 1,2024-01-25 12:00:00,32050,0.5341666666666667
Song A,Artist Z,Album 2,2024-01-25 18:00:00,139996,2.333266666666667
Song D,Artist Z,Album 2,2024-01-26 00:00:00,63933,1.06555
Song A,Artist Y,Album 2,2024-01-26 06:00:00,54951,0.91585
Song D,Artist Y,Album 1,2024-01-26 12:00:00,62413,1.0402166666666666
Song B,Artist Z,Album 3,2024-01-26 18:00:00,195873,3.26455
Song A,Artist Z,Album 1,2024-01-27 00:00:00,216691,3.6115166666666667
Song E,Artist Y,Album 2,2024-01-27 06:00:00,218847,3.64745
Song C,Artist Z,Album 3,2024-01-27 12:00:00,251888,4.198133333333334
Song D,Artist X,Album 3,2024-01-27 18:00:00,291044,4.850733333333333
Song C,Artist X,Album 1,2024-01-28 00:00:00,251165,4.186083333333333
Song C,Artist Y,Album 2,2024-01-28 06:00:00,273662,4.5610333333333335
Song A,Artist W,Album 1,2024-01-28 12:00:00,196472,3.2745333333333333
Song C,Artist Y,Album 3,2024-01-28 18:00:00,241760,4.029333333333334
Song E,Artist Y,Album 1,2024-01-29 00:00:00,152744,2.545733333333333
Song C,Artist W,Album 1,2024-01-29 06:00:00,235763,3.9293833333333335
Song A,Artist W,Album 2,2024-01-29 12:00:00,73001,1.2166833333333333
Song E,Artist W,Album 2,2024-01-29 18:00:00,97364,1.6227333333333334
Song B,Artist X,Album 3,2024-01-30 00:00:00,268506,4.4751
Song C,Artist Z,Album 1,2024-01-30 06:00:00,258731,4.3121833333333335
Song A,Artist X,Album 1,2024-01-30 12:00:00,161878,2.697966666666667
Song B,Artist Z,Album 1,2024-01-30 18:00:00,217710,3.6285
Song B,Artist X,Album 3,2024-01-31 00:00:00,158301,2.63835
Song D,Artist Z,Album 3,2024-01-31 06:00:00,190829,3.1804833333333336
Song E,Artist X,Album 2,2024-01-31 12:00:00,64636,1.0772666666666666
Song C,Artist W,Album 2,2024-01-31 18:00:00,241169,4.0194833333333335
Song A,Artist Y,Album 2,2024-02-01 00:00:00,209352,3.4892
Song D,Artist X,Album 1,2024-02-01 06:00:00,223283,3.7213833333333333
Song E,Artist Z,Album 1,2024-02-01 12:00:00,275596,4.593266666666667
Song D,Artist W,Album 2,2024-02-01 18:00:00,91665,1.52775
Song E,Artist X,Album 1,2024-02-02 00:00:00,276584,4.609733333333334
Song E,Artist X,Album 2,2024-02-02 06:00:00,146953,2.4492166666666666
Song C,Artist W,Album 3,2024-02-02 12:00:00,188448,3.1408
Song E,Artist X,Album 2,2024-02-02 18:00:00,216626,3.6104333333333334
Song D,Artist Y,Album 3,2024-02-03 00:00:00,175271,2.9211833333333335
Song E,Artist X,Album 1,2024-02-03 06:00:00,148533,2.47555
Song C,Artist Y,Album 2,2024-02-03 12:00:00,103781,1.7296833333333332
Song C,Artist Y,Album 1,2024-02-03 18:00:00,96262,1.6043666666666667
Song D,Artist W,Album 3,2024-02-04 00:00:00,106898,1.7816333333333334
Song B,Artist X,Album 3,2024-02-04 06:00:00,179369,2.9894833333333333
Song B,Artist W,Album 3,2024-02-04 12:00:00,60448,1.0074666666666667
Song E,Artist X,Album 1,2024-02-04 18:00:00,37657,0.6276166666666667
Song A,Artist X,Album 1,2024-02-05 00:00:00,286689,4.77815
Song E,Artist Z,Album 1,2024-02-05 06:00:00,189903,3.16505
Song D,Artist X,Album 1,2024-02-05 12:00:00,37906,0.6317666666666667
Song D,Artist W,Album 3,2024-02-05 18:00:00,84028,1.4004666666666667
Song D,Artist Y,Album 3,2024-02-06 00:00:00,299431,4.990516666666666
Song D,Artist X,Album 2,2024-02-06 06:00:00,220792,3.679866666666667
Song D,Artist Z,Album 2,2024-02-06 12:00:00,132979,2.2163166666666667
Song C,Artist W,Album 1,2024-02-06 18:00:00,64701,1.07835
Song B,Artist X,Album 3,2024-02-07 00:00:00,113300,1.8883333333333334
Song D,Artist W,Album 3,2024-02-07 06:00:00,271249,4.520816666666667
Song A,Artist Z,Album 3,2024-02-07 12:00:00,178746,2.9791
Song A,Artist Z,Album 2,2024-02-07 18:00:00,113560,1.8926666666666667
Song A,Artist W,Album 2,2024-02-08 00:00:00,272615,4.543583333333333
Song A,Artist X,Album 3,2024-02-08 06:00:00,73642,1.2273666666666667
Song C,Artist Y,Album 3,2024-02-08 12:00:00,118801,1.9800166666666668
Song A,Artist Z,Album 3,2024-02-08 18:00:00,124377,2.07295
Song D,Artist X,Album 2,2024-02-09 00:00:00,111121,1.8520166666666666
Song E,Artist X,Album 3,2024-02-09 06:00:00,55559,0.9259833333333334
Song A,Artist Y,Album 3,2024-02-09 12:00:00,63742,1.0623666666666667
Song C,Artist Z,Album 1,2024-02-09 18:00:00,182826,3.0471
Song C,Artist Z,Album 1,2024-02-10 00:00:00,165044,2.7507333333333333
Song A,Artist X,Album 2,2024-02-10 06:00:00,142217,2.3702833333333335
Song E,Artist X,Album 3,2024-02-10 12:00:00,71873,1.1978833333333334
Song A,Artist Y,Album 3,2024-02-10 18:00:00,164092,2.7348666666666666
Song C,Artist Y,Album 1,2024-02-11 00:00:00,116988,1.9498
Song B,Artist Z,Album 2,2024-02-11 06:00:00,75648,1.2608
Song D,Artist W,Album 1,2024-02-11 12:00:00,155991,2.59985
Song C,Artist Z,Album 1,2024-02-11 18:00:00,32396,0.5399333333333334
Song A,Artist X,Album 1,2024-02-12 00:00:00,114082,1.9013666666666666
Song D,Artist Z,Album 1,2024-02-12 06:00:00,158322,2.6387
Song A,Artist W,Album 3,2024-02-12 12:00:00,162663,2.71105
Song A,Artist Y,Album 3,2024-02-12 18:00:00,41303,0.6883833333333333
Song B,Artist W,Album 1,2024-02-13 00:00:00,191633,3.1938833333333334
Song D,Artist W,Album 2,2024-02-13 06:00:00,279690,4.6615
Song D,Artist W,Album 2,2024-02-13 12:00:00,289820,4.830333333333333
Song B,Artist Y,Album 2,2024-02-13 18:00:00,129616,2.160266666666667
Song C,Artist W,Album 2,2024-02-14 00:00:00,116231,1.9371833333333333
Song A,Artist W,Album 1,2024-02-14 06:00:00,299458,4.990966666666667
Song E,Artist W,Album 3,2024-02-14 12:00:00,49623,0.82705
Song A,Artist X,Album 2,2024-02-14 18:00:00,228747,3.81245
Song A,Artist W,Album 1,2024-02-15 00:00:00,135228,2.2538
Song C,Artist Y,Album 2,2024-02-15 06:00:00,212828,3.5471333333333335
Song A,Artist W,Album 2,2024-02-15 12:00:00,187364,3.122733333333333
Song B,Artist W,Album 1,2024-02-15 18:00:00,99274,1.6545666666666667
Song B,Artist Y,Album 3,2024-02-16 00:00:00,163541,2.7256833333333335
Song D,Artist W,Album 3,2024-02-16 06:00:00,83947,1.3991166666666666
Song E,Artist Y,Album 1,2024-02-16 12:00:00,183606,3.0601
Song A,Artist W,Album 3,2024-02-16 18:00:00,224692,3.744866666666667
Song A,Artist Y,Album 1,2024-02-17 00:00:00,78874,1.3145666666666667
Song C,Artist W,Album 1,2024-02-17 06:00:00,79708,1.3284666666666667
Song B,Artist W,Album 1,2024-02-17 12:00:00,104553,1.74255
Song E,Artist X,Album 3,2024-02-17 18:00:00,98344,1.6390666666666667
Song D,Artist X,Album 1,2024-02-18 00:00:00,215374,3.589566666666667
Song B,Artist W,Album 2,2024-02-18 06:00:00,77638,1.2939666666666667
Song D,Artist W,Album 3,2024-02-18 12:00:00,108249,1.80415
Song C,Artist Z,Album 3,2024-02-18 18:00:00,32719,0.5453166666666667
Song C,Artist Y,Album 3,2024-02-19 00:00:00,183962,3.0660333333333334
Song A,Artist Z,Album 3,2024-02-19 06:00:00,72534,1.2089
Song E,Artist X,Album 2,2024-02-19 12:00:00,122241,2.03735
Song D,Artist X,Album 3,2024-02-19 18:00:00,156209,2.603483333333333
Song B,Artist X,Album 3,2024-02-20 00:00:00,219004,3.6500666666666666
Song C,Artist X,Album 1,2024-02-20 06:00:00,122124,2.0354
Song A,Artist W,Album 3,2024-02-20 12:00:00,121659,2.02765
Song A,Artist X,Album 2,2024-02-20 18:00:00,194134,3.2355666666666667
Song D,Artist W,Album 2,2024-02-21 00:00:00,105713,1.7618833333333332
Song C,Artist W,Album 2,2024-02-21 06:00:00,248335,4.138916666666667
Song E,Artist X,Album 2,2024-02-21 12:00:00,105418,1.7569666666666666
Song C,Artist X,Album 3,2024-02-21 18:00:00,158232,2.6372
Song D,Artist Y,Album 3,2024-02-22 00:00:00,193038,3.2173
Song D,Artist Z,Album 2,2024-02-22 06:00:00,198383,3.3063833333333332
Song C,Artist X,Album 2,2024-02-22 12:00:00,288722,4.812033333333333
Song D,Artist Y,Album 3,2024-02-22 18:00:00,162079,2.7013166666666666
Song C,Artist Y,Album 2,2024-02-23 00:00:00,232053,3.86755
Song B,Artist Z,Album 1,2024-02-23 06:00:00,106242,1.7707
Song C,Artist W,Album 2,2024-02-23 12:00:00,208589,3.4764833333333334
Song C,Artist X,Album 2,2024-02-23 18:00:00,59257,0.9876166666666667
Song D,Artist Z,Album 1,2024-02-24 00:00:00,174353,2.905883333333333
Song D,Artist X,Album 1,2024-02-24 06:00:00,293579,4.8929833333333335
Song A,Artist Y,Album 3,2024-02-24 12:00:00,259947,4.33245
Song A,Artist Y,Album 3,2024-02-24 18:00:00,261758,4.362633333333333
Song B,Artist W,Album 1,2024-02-25 00:00:00,121357,2.0226166666666665
Song A,Artist Y,Album 1,2024-02-25 06:00:00,187732,3.1288666666666667
Song C,Artist Y,Album 3,2024-02-25 12:00:00,233667,3.89445
Song D,Artist Z,Album 2,2024-02-25 18:00:00,113807,1.8967833333333333
Song A,Artist X,Album 1,2024-02-26 00:00:00,168563,2.8093833333333333
Song A,Artist X,Album 3,2024-02-26 06:00:00,288778,4.812966666666667
Song B,Artist Z,Album 2,2024-02-26 12:00:00,211264,3.5210666666666666
Song B,Artist W,Album 1,2024-02-26 18:00:00,103609,1.7268166666666667
Song C,Artist X,Album 2,2024-02-27 00:00:00,278512,4.641866666666667
Song D,Artist Y,Album 3,2024-02-27 06:00:00,283973,4.7328833333333336
Song B,Artist X,Album 1,2024-02-27 12:00:00,184893,3.08155
Song A,Artist Y,Album 2,2024-02-27 18:00:00,145374,2.4229
Song D,Artist W,Album 1,2024-02-28 00:00:00,54860,0.9143333333333333
Song D,Artist Z,Album 2,2024-02-28 06:00:00,182267,3.0377833333333335
Song A,Artist X,Album 3,2024-02-28 12:00:00,107475,1.79125
Song B,Artist Z,Album 3,2024-02-28 18:00:00,182499,3.04165
Song A,Artist X,Album 1,2024-02-29 00:00:00,248118,4.1353
Song D,Artist Y,Album 2,2024-02-29 06:00:00,153786,2.5631
Song E,Artist Z,Album 1,2024-02-29 12:00:00,37813,0.6302166666666666
Song E,Artist X,Album 1,2024-02-29 18:00:00,61598,1.0266333333333333
Song C,Artist Y,Album 2,2024-03-01 00:00:00,287951,4.799183333333334
Song A,Artist Z,Album 2,2024-03-01 06:00:00,123106,2.0517666666666665
Song A,Artist Z,Album 2,2024-03-01 12:00:00,257286,4.2881
Song C,Artist X,Album 3,2024-03-01 18:00:00,41745,0.69575
Song C,Artist X,Album 1,2024-03-02 00:00:00,174097,2.9016166666666665
Song C,Artist X,Album 1,2024-03-02 06:00:00,262732,4.378866666666666
Song D,Artist Y,Album 3,2024-03-02 12:00:00,175360,2.9226666666666667
Song A,Artist X,Album 2,2024-03-02 18:00:00,119186,1.9864333333333333
Song D,Artist Z,Album 3,2024-03-03 00:00:00,243030,4.0505
Song C,Artist Z,Album 3,2024-03-03 06:00:00,229950,3.8325
Song A,Artist X,Album 3,2024-03-03 12:00:00,71846,1.1974333333333333
Song D,Artist X,Album 1,2024-03-03 18:00:00,178554,2.9759
Song D,Artist W,Album 3,2024-03-04 00:00:00,82930,1.3821666666666668
Song C,Artist Z,Album 1,2024-03-04 06:00:00,278656,4.644266666666667
Song A,Artist Y,Album 1,2024-03-04 12:00:00,274459,4.574316666666666
Song C,Artist W,Album 1,2024-03-04 18:00:00,254695,4.244916666666667
Song A,Artist X,Album 2,2024-03-05 00:00:00,83268,1.3878
Song E,Artist X,Album 1,2024-03-05 06:00:00,242943,4.04905
Song B,Artist Z,Album 1,2024-03-05 12:00:00,288916,4.815266666666667
Song B,Artist X,Album 2,2024-03-05 18:00:00,214403,3.573383333333333
Song B,Artist Y,Album 1,2024-03-06 00:00:00,78901,1.3150166666666667
Song C,Artist Z,Album 3,2024-03-06 06:00:00,224488,3.7414666666666667
Song E,Artist X,Album 3,2024-03-06 12:00:00,193268,3.2211333333333334
Song A,Artist Z,Album 1,2024-03-06 18:00:00,297770,4.962833333333333
Song D,Artist X,Album 2,2024-03-07 00:00:00,168496,2.8082666666666665
Song A,Artist X,Album 3,2024-03-07 06:00:00,271531,4.525516666666666
Song D,Artist X,Album 2,2024-03-07 12:00:00,276693,4.61155
Song A,Artist Y,Album 2,2024-03-07 18:00:00,209362,3.4893666666666667
Song E,Artist Y,Album 3,2024-03-08 00:00:00,56431,0.9405166666666667
Song D,Artist Z,Album 2,2024-03-08 06:00:00,268360,4.472666666666667
Song C,Artist X,Album 3,2024-03-08 12:00:00,56385,0.93975
Song A,Artist X,Album 2,2024-03-08 18:00:00,115530,1.9255
Song A,Artist Y,Album 3,2024-03-09 00:00:00,260983,4.349716666666667
Song D,Artist X,Album 1,2024-03-09 06:00:00,235390,3.9231666666666665
Song C,Artist Y,Album 3,2024-03-09 12:00:00,273373,4.556216666666667
Song C,Artist X,Album 3,2024-03-09 18:00:00,191779,3.1963166666666667
Song E,Artist Z,Album 3,2024-03-10 00:00:00,200182,3.3363666666666667
Song C,Artist X,Album 3,2024-03-10 06:00:00,222860,3.7143333333333333
Song C,Artist X,Album 2,2024-03-10 12:00:00,112879,1.8813166666666667
Song C,Artist W,Album 1,2024-03-10 18:00:00,268260,4.471
Song B,Artist Y,Album 3,2024-03-11 00:00:00,176323,2.9387166666666666
Song E,Artist X,Album 2,2024-03-11 06:00:00,152413,2.540216666666667
Song A,Artist X,Album 1,2024-03-11 12:00:00,292670,4.877833333333333
Song D,Artist W,Album 1,2024-03-11 18:00:00,77837,1.2972833333333333
Song A,Artist W,Album 1,2024-03-12 00:00:00,290550,4.8425
Song E,Artist Y,Album 1,2024-03-12 06:00:00,58541,0.9756833333333333
Song D,Artist W,Album 3,2024-03-12 12:00:00,109083,1.81805
Song E,Artist Z,Album 3,2024-03-12 18:00:00,64531,1.0755166666666667
Song C,Artist W,Album 2,2024-03-13 00:00:00,104744,1.7457333333333334
Song D,Artist Z,Album 2,2024-03-13 06:00:00,282859,4.714316666666667
Song C,Artist Y,Album 2,2024-03-13 12:00:00,159749,2.6624833333333333
Song A,Artist Y,Album 1,2024-03-13 18:00:00,297253,4.9542166666666665
Song A,Artist Y,Album 1,2024-03-14 00:00:00,261809,4.363483333333333
Song D,Artist Y,Album 3,2024-03-14 06:00:00,112503,1.87505
Song D,Artist Y,Album 1,2024-03-14 12:00:00,284346,4.7391
Song E,Artist Z,Album 1,2024-03-14 18:00:00,115708,1.9284666666666668
Song E,Artist Z,Album 1,2024-03-15 00:00:00,221184,3.6864
Song C,Artist Y,Album 2,2024-03-15 06:00:00,132471,2.20785
Song D,Artist W,Album 2,2024-03-15 12:00:00,284225,4.7370833333333335
Song A,Artist X,Album 3,2024-03-15 18:00:00,187661,3.127683333333333
Song E,Artist Y,Album 1,2024-03-16 00:00:00,191087,3.1847833333333333
Song E,Artist W,Album 1,2024-03-16 06:00:00,190081,3.1680166666666665
Song A,Artist X,Album 3,2024-03-16 12:00:00,223118,3.7186333333333335
Song E,Artist Y,Album 1,2024-03-16 18:00:00,187215,3.12025
Song C,Artist Y,Album 1,2024-03-17 00:00:00,36154,0.6025666666666667
Song D,Artist Z,Album 2,2024-03-17 06:00:00,182876,3.0479333333333334
Song A,Artist X,Album 3,2024-03-17 12:00:00,94288,1.5714666666666666
Song D,Artist X,Album 3,2024-03-17 18:00:00,81195,1.35325
Song E,Artist W,Album 3,2024-03-18 00:00:00,211002,3.5167
Song E,Artist Z,Album 3,2024-03-18 06:00:00,194053,3.2342166666666667
Song A,Artist Z,Album 2,2024-03-18 12:00:00,99298,1.6549666666666667
Song C,Artist Z,Album 2,2024-03-18 18:00:00,236376,3.9396
Song B,Artist Z,Album 1,2024-03-19 00:00:00,69499,1.1583166666666667
Song A,Artist X,Album 1,2024-03-19 06:00:00,199631,3.327183333333333
Song B,Artist X,Album 1,2024-03-19 12:00:00,275198,4.586633333333333
Song B,Artist Y,Album 1,2024-03-19 18:00:00,272997,4.54995
Song C,Artist Y,Album 2,2024-03-20 00:00:00,126347,2.105783333333333
Song B,Artist Z,Album 3,2024-03-20 06:00:00,235735,3.928916666666667
Song B,Artist Z,Album 2,2024-03-20 12:00:00,52431,0.87385
Song C,Artist Z,Album 1,2024-03-20 18:00:00,224555,3.742583333333333
Song B,Artist Y,Album 2,2024-03-21 00:00:00,152720,2.5453333333333332
Song B,Artist W,Album 3,2024-03-21 06:00:00,79153,1.3192166666666667
Song B,Artist W,Album 3,2024-03-21 12:00:00,298512,4.9752
Song A,Artist Y,Album 2,2024-03-21 18:00:00,206076,3.4346
Song A,Artist Y,Album 2,2024-03-22 00:00:00,249724,4.162066666666667
Song A,Artist Y,Album 2,2024-03-22 06:00:00,86985,1.44975
Song C,Artist Y,Album 1,2024-03-22 12:00:00,138737,2.3122833333333332
Song E,Artist Y,Album 2,2024-03-22 18:00:00,242133,4.03555
Song B,Artist Y,Album 2,2024-03-23 00:00:00,184470,3.0745
Song B,Artist Z,Album 2,2024-03-23 06:00:00,259465,4.324416666666667
Song C,Artist Z,Album 3,2024-03-23 12:00:00,80861,1.3476833333333333
Song B,Artist Z,Album 3,2024-03-23 18:00:00,242977,4.049616666666667
Song A,Artist Z,Album 1,2024-03-24 00:00:00,157118,2.6186333333333334
Song E,Artist Y,Album 1,2024-03-24 06:00:00,226713,3.77855
Song D,Artist W,Album 3,2024-03-24 12:00:00,39078,0.6513
Song B,Artist X,Album 3,2024-03-24 18:00:00,81047,1.3507833333333332
Song A,Artist Y,Album 3,2024-03-25 00:00:00,265458,4.4243
Song D,Artist X,Album 2,2024-03-25 06:00:00,245048,4.084133333333333
Song E,Artist W,Album 2,2024-03-25 12:00:00,266293,4.4382166666666665
Song D,Artist Z,Album 3,2024-03-25 18:00:00,147832,2.4638666666666666
Song A,Artist W,Album 2,2024-03-26 00:00:00,155150,2.5858333333333334
Song D,Artist Y,Album 2,2024-03-26 06:00:00,187087,3.118116666666667
Song C,Artist Z,Album 1,2024-03-26 12:00:00,63320,1.0553333333333332
Song D,Artist Y,Album 3,2024-03-26 18:00:00,120827,2.0137833333333335
Song B,Artist Z,Album 3,2024-03-27 00:00:00,289931,4.832183333333333
Song B,Artist X,Album 2,2024-03-27 06:00:00,54826,0.9137666666666666
Song C,Artist X,Album 3,2024-03-27 12:00:00,130734,2.1789
Song A,Artist X,Album 1,2024-03-27 18:00:00,187702,3.1283666666666665
Song B,Artist W,Album 1,2024-03-28 00:00:00,259834,4.330566666666667
Song E,Artist Y,Album 1,2024-03-28 06:00:00,207235,3.4539166666666667
Song B,Artist W,Album 3,2024-03-28 12:00:00,128511,2.14185
Song B,Artist X,Album 3,2024-03-28 18:00:00,189033,3.15055
Song A,Artist Y,Album 3,2024-03-29 00:00:00,111941,1.8656833333333334
Song D,Artist X,Album 3,2024-03-29 06:00:00,235209,3.92015
Song B,Artist W,Album 3,2024-03-29 12:00:00,128818,2.1469666666666667
Song C,Artist W,Album 1,2024-03-29 18:00:00,182360,3.0393333333333334
Song D,Artist W,Album 2,2024-03-30 00:00:00,283627,4.727116666666666
Song E,Artist X,Album 1,2024-03-30 06:00:00,125081,2.0846833333333334
Song A,Artist Y,Album 3,2024-03-30 12:00:00,66877,1.1146166666666666
Song E,Artist Y,Album 1,2024-03-30 18:00:00,241957,4.032616666666667
Song D,Artist X,Album 3,2024-03-31 00:00:00,102715,1.7119166666666668
Song D,Artist Y,Album 3,2024-03-31 06:00:00,171398,2.8566333333333334
Song D,Artist X,Album 1,2024-03-31 12:00:00,140091,2.33485
Song E,Artist Y,Album 3,2024-03-31 18:00:00,162632,2.7105333333333332
Song D,Artist Z,Album 2,2024-04-01 00:00:00,113186,1.8864333333333334
Song E,Artist Z,Album 3,2024-04-01 06:00:00,192962,3.2160333333333333
